Timestamp,Username,PC,Urgensi,Trouble
2026-01-25 16:57:34,ani,yogaananda,Medium,koneksi wifi putus
2026-01-25 17:28:25,dewi,thinkpad-x1,Low,sistem lemot
2026-01-26 07:26:17,hadi,yogaananda,High,koneksi wifi putus
2026-01-26 09:32:00,dewi,thinkpad-x1,Low,blue screen
2026-01-27 02:53:43,gina,dell-precision,Medium,rocket eror
2026-01-27 08:24:49,fitri,thinkpad-x1,Low,printer macet
2026-01-27 18:21:49,eko,macbook-pro,High,sistem lemot
2026-01-27 21:30:48,dewi,dell-precision,High,rocket eror
2026-01-28 12:15:56,eko,asus-zenbook,Critical,rocket eror
2026-01-28 16:39:15,ani,macbook-pro,Low,printer macet
2026-01-30 02:41:37,ani,macbook-pro,Low,rocket eror
2026-01-30 09:17:37,gina,yogaananda,Critical,koneksi wifi putus
2026-01-30 13:36:11,ani,macbook-pro,Medium,sistem lemot
2026-01-30 21:52:09,siti,hp-elitebook,High,sistem lemot
2026-02-01 15:58:04,raffi,yogaananda,Low,blue screen
2026-02-02 10:32:39,gina,yogaananda,Low,sistem lemot
